"last_name, first_name",year,home_run,k_percent,barrel_batted_rate,hard_hit_percent,lack_of_run_support,p_unearned_run
"Adleman, Tim",2017,29,20.3,7.9,32.7,False,4
"Alcantara, Sandy",2019,23,18.0,6.5,34.3,True,9
"Alcantara, Sandy",2021,21,24.0,6.1,39.4,True,12
"Alcantara, Sandy",2022,16,23.4,5.3,38.5,False,9
"Alcantara, Sandy",2023,22,19.8,7.0,40.6,False,6
"Allard, Kolby",2021,29,19.5,10.6,39.0,False,5
"Allen, Logan",2023,16,22.2,7.6,39.1,True,2
"Alzolay, Adbert",2021,25,24.7,9.9,38.1,False,2
"Anderson, Brett",2015,18,15.5,4.1,32.9,True,8
"Anderson, Brett",2019,20,12.1,7.3,40.0,False,4
"Anderson, Brett",2020,6,15.8,6.4,48.1,False,2
"Anderson, Chase",2015,18,17.3,5.2,31.1,False,2
"Anderson, Chase",2016,28,18.5,8.7,30.0,False,9
"Anderson, Chase",2017,14,23.4,4.4,26.0,False,4
"Anderson, Chase",2018,30,19.9,8.8,30.8,True,2
"Anderson, Chase",2019,23,20.9,6.3,32.9,False,2
"Anderson, Ian",2021,16,23.2,9.5,38.7,False,0
"Anderson, Tyler",2018,30,22.3,5.7,31.4,False,5
"Anderson, Tyler",2020,5,15.8,5.8,31.1,False,3
"Anderson, Tyler",2021,27,19.1,8.5,33.0,False,3
"Anderson, Tyler",2022,14,19.5,4.9,28.5,False,6
"Anderson, Tyler",2023,20,18.9,8.2,32.3,False,5
"Andriese, Matt",2016,17,20.7,7.2,41.2,False,2
"Archer, Chris",2015,19,29.0,4.6,39.1,True,9
"Archer, Chris",2016,30,27.4,8.4,40.5,True,10
"Archer, Chris",2017,27,29.2,5.9,40.2,False,10
"Archer, Chris",2018,19,25.4,6.4,38.7,False,6
"Archer, Chris",2019,25,27.2,10.5,39.5,False,4
"Arrieta, Jake",2015,10,27.1,2.2,24.7,False,7
"Arrieta, Jake",2016,16,23.9,4.8,29.6,False,4
"Arrieta, Jake",2017,23,23.1,5.6,33.3,False,16
"Arrieta, Jake",2018,21,19.1,5.6,31.7,True,17
"Arrieta, Jake",2019,21,18.5,6.8,37.6,False,6
"Arrieta, Jake",2020,6,16.8,7.8,38.3,False,0
"Ashcraft, Graham",2023,23,17.8,6.9,38.9,False,1
"Bailey, Homer",2019,21,21.4,5.7,39.5,False,1
"Barria, Jaime",2018,17,18.2,7.3,33.2,True,1
"Bassitt, Chris",2019,21,23.0,4.9,31.7,False,5
"Bassitt, Chris",2020,6,21.1,5.9,37.4,False,2
"Bassitt, Chris",2021,15,25.0,6.5,33.2,False,0
"Bassitt, Chris",2022,19,22.4,6.6,32.8,False,2
"Bassitt, Chris",2023,28,22.5,8.3,35.3,False,8
"Bauer, Trevor",2015,23,22.8,5.9,33.9,False,1
"Bauer, Trevor",2016,20,20.7,5.7,39.7,False,6
"Bauer, Trevor",2017,25,26.2,7.8,39.2,False,2
"Bauer, Trevor",2018,9,30.8,4.4,29.1,False,8
"Bauer, Trevor",2019,34,27.8,8.6,37.7,False,12
"Bauer, Trevor",2020,9,36.0,6.3,38.0,True,3
"Beede, Tyler",2019,22,21.6,8.4,44.3,False,4
"Bello, Brayan",2023,24,19.8,7.0,44.3,False,3
"Berríos, José",2017,15,22.6,5.0,29.1,False,8
"Berríos, José",2018,25,25.3,6.0,34.4,True,1
"Berríos, José",2019,26,23.2,6.5,32.0,False,12
"Berríos, José",2020,8,25.1,6.3,39.7,True,0
"Berríos, José",2021,22,26.1,9.1,38.3,True,8
"Berríos, José",2022,29,19.8,9.5,43.8,False,3
"Berríos, José",2023,25,23.5,8.6,35.8,True,5
"Bettis, Chad",2015,11,19.5,5.8,31.8,False,2
"Bettis, Chad",2016,22,17.0,5.6,34.9,False,8
"Bettis, Chad",2018,18,15.4,7.3,38.6,False,5
"Biagini, Joe",2017,15,18.8,5.3,31.2,False,7
"Bibee, Tanner",2023,13,24.1,6.1,38.1,False,2
"Bieber, Shane",2019,31,30.2,8.5,43.3,False,8
"Bieber, Shane",2020,7,41.1,7.2,43.1,False,1
"Bieber, Shane",2022,18,25.0,7.2,43.1,False,6
"Bieber, Shane",2023,14,20.1,7.8,47.8,True,2
"Blach, Ty",2017,17,10.5,3.7,33.0,False,4
"Blach, Ty",2018,8,14.6,4.8,35.7,False,6
"Boyd, Matthew",2017,18,18.2,5.9,30.3,False,5
"Boyd, Matthew",2018,27,22.4,6.1,32.3,False,4
"Boyd, Matthew",2019,39,30.2,9.0,35.3,False,7
"Boyd, Matthew",2020,15,22.1,10.9,37.0,False,1
"Bradish, Kyle",2022,17,21.8,7.8,41.0,False,4
"Bradish, Kyle",2023,14,25.0,6.9,42.0,False,1
"Bradley, Archie",2016,16,22.4,5.2,37.0,False,5
"Brault, Steven",2019,15,19.8,6.1,38.7,False,4
"Brown, Hunter",2023,26,26.8,10.9,44.4,False,6
"Brubaker, JT",2020,6,23.4,8.0,32.8,False,1
"Brubaker, JT",2021,28,24.0,8.8,38.7,False,1
"Brubaker, JT",2022,17,22.8,7.6,41.3,False,10
"Bubic, Kris",2020,8,22.1,8.1,36.2,False,5
"Bubic, Kris",2021,22,20.5,9.0,39.6,False,3
"Bubic, Kris",2022,18,18.7,7.8,44.9,False,7
"Buchholz, Clay",2016,21,15.8,6.7,32.9,False,6
"Buehler, Walker",2018,12,27.9,4.3,32.0,False,3
"Buehler, Walker",2019,20,29.2,5.4,36.4,False,11
"Buehler, Walker",2021,19,26.0,6.8,37.1,False,4
"Buehrle, Mark",2015,22,11.0,4.9,33.0,False,16
"Bumgarner, Madison",2015,21,26.9,4.8,30.1,False,2
"Bumgarner, Madison",2016,26,27.5,6.7,31.2,False,10
"Bumgarner, Madison",2018,14,19.8,8.4,35.5,True,4
"Bumgarner, Madison",2019,30,24.1,9.0,41.8,True,9
"Bumgarner, Madison",2020,13,15.8,14.9,40.4,False,1
"Bumgarner, Madison",2021,24,20.2,7.5,38.5,False,6
"Bumgarner, Madison",2022,25,16.0,9.8,43.2,False,11
"Bundy, Dylan",2017,26,21.8,7.8,36.5,False,2
"Bundy, Dylan",2018,41,24.5,8.5,37.4,False,12
"Bundy, Dylan",2019,29,23.1,5.9,31.9,False,9
"Bundy, Dylan",2020,5,27.0,4.6,32.9,False,3
"Bundy, Dylan",2022,24,15.8,8.9,38.3,False,3
"Burnes, Corbin",2020,2,36.7,7.2,34.4,False,1
"Burnes, Corbin",2021,7,35.6,3.1,30.5,False,2
"Burnes, Corbin",2022,23,30.5,5.7,34.1,False,7
"Burnes, Corbin",2023,22,25.5,5.3,32.4,True,4
"Burnett, A.J.",2015,11,20.5,4.8,38.7,True,6
"Cain, Matt",2017,18,13.2,6.1,36.6,False,10
"Canning, Griffin",2020,8,23.5,8.9,34.2,True,4
"Canning, Griffin",2023,22,25.9,9.8,44.2,False,1
"Carrasco, Carlos",2015,18,29.6,4.5,34.1,True,1
"Carrasco, Carlos",2016,21,25.0,5.1,37.9,False,10
"Carrasco, Carlos",2017,21,28.3,7.4,34.6,False,0
"Carrasco, Carlos",2018,21,29.5,6.0,39.1,False,6
"Carrasco, Carlos",2020,8,29.3,8.3,34.9,True,0
"Carrasco, Carlos",2022,17,23.6,7.0,39.5,False,4
"Cashner, Andrew",2015,19,20.5,5.1,34.6,False,22
"Cashner, Andrew",2016,19,19.1,7.8,40.7,False,6
"Cashner, Andrew",2017,15,12.2,3.9,32.3,True,12
"Cashner, Andrew",2018,25,14.5,7.2,35.8,False,7
"Cashner, Andrew",2019,19,17.0,7.7,41.0,False,6
"Castellani, Ryan",2020,12,13.2,7.5,45.1,False,2
"Castillo, Luis",2018,28,23.3,8.8,39.5,False,8
"Castillo, Luis",2019,22,29.0,5.1,33.6,False,4
"Castillo, Luis",2020,5,30.5,4.5,37.1,True,6
"Castillo, Luis",2021,19,23.9,4.5,36.9,True,11
"Castillo, Luis",2022,13,27.2,6.9,37.6,True,6
"Castillo, Luis",2023,28,27.3,9.4,41.8,False,8
"Cease, Dylan",2020,12,17.3,8.8,40.9,True,4
"Cease, Dylan",2021,20,31.9,9.9,38.8,False,5
"Cease, Dylan",2022,16,30.4,6.2,31.2,False,10
"Cease, Dylan",2023,19,27.3,6.2,41.6,False,8
"Chacín, Jhoulys",2016,14,18.8,4.4,36.2,False,4
"Chacín, Jhoulys",2017,19,20.0,5.7,28.4,True,4
"Chacín, Jhoulys",2018,18,19.6,6.5,37.8,False,8
"Chatwood, Tyler",2016,15,17.5,4.0,35.2,True,7
"Chatwood, Tyler",2017,20,19.0,5.6,32.1,False,2
"Chavez, Jesse",2015,18,20.2,5.3,34.2,False,5
"Chavez, Jesse",2017,28,20.3,8.8,40.8,False,1
"Chen, Wei-Yin",2015,28,19.3,5.9,31.9,False,7
"Chen, Wei-Yin",2016,22,19.2,8.4,37.2,False,1
"Chen, Wei-Yin",2018,19,19.4,5.3,31.5,False,4
"Chirinos, Yonny",2019,23,21.5,8.8,33.8,False,4
"Civale, Aaron",2020,11,22.1,6.7,33.5,False,0
"Civale, Aaron",2023,12,23.0,6.6,36.4,False,0
"Clevinger, Mike",2018,21,25.6,5.6,31.8,False,4
"Clevinger, Mike",2023,16,20.0,7.2,35.9,True,1
"Cobb, Alex",2017,22,17.3,6.0,35.1,True,5
"Cobb, Alex",2018,24,15.4,7.8,40.6,False,10
"Cobb, Alex",2020,8,16.8,9.5,48.2,False,2
"Cobb, Alex",2022,9,23.9,3.7,41.1,True,10
"Cobb, Alex",2023,19,20.3,7.0,43.4,True,4
"Cole, Gerrit",2015,11,24.3,4.3,34.7,False,11
"Cole, Gerrit",2016,7,19.4,3.0,31.0,True,7
"Cole, Gerrit",2017,31,23.1,7.6,34.4,False,2
"Cole, Gerrit",2018,19,34.5,6.2,39.8,False,4
"Cole, Gerrit",2019,29,39.9,5.9,35.5,False,7
"Cole, Gerrit",2020,14,32.6,9.1,44.6,False,4
"Cole, Gerrit",2021,24,33.5,9.8,38.6,False,4
"Cole, Gerrit",2022,33,32.4,9.5,40.2,False,3
"Cole, Gerrit",2023,20,27.0,7.6,39.2,False,3
"Colon, Bartolo",2015,25,16.7,5.4,34.7,False,4
"Colon, Bartolo",2016,24,16.2,5.3,37.6,False,8
"Colon, Bartolo",2017,28,13.7,7.3,37.4,False,9
"Colon, Bartolo",2018,32,12.9,7.5,40.8,False,3
"Conley, Adam",2016,13,21.3,6.2,31.6,True,2
"Corbin, Patrick",2016,24,18.7,9.0,36.5,False,20
"Corbin, Patrick",2017,26,21.5,6.7,35.6,True,12
"Corbin, Patrick",2018,15,30.8,5.8,35.6,False,0
"Corbin, Patrick",2019,24,28.5,9.4,38.7,False,8
"Corbin, Patrick",2020,10,20.3,6.5,44.2,False,1
"Corbin, Patrick",2021,37,19.0,9.2,41.2,False,3
"Corbin, Patrick",2022,27,18.0,11.0,45.0,False,12
"Corbin, Patrick",2023,33,15.7,9.3,44.0,False,9
"Cortes Jr., Nestor",2022,16,26.5,5.3,34.7,False,1
"Cotton, Jharel",2017,28,18.6,6.0,30.9,False,11
"Covey, Dylan",2018,13,16.8,5.3,37.3,False,11
"Crawford, Kutter",2023,17,25.6,7.7,35.3,True,1
"Crowe, Wil",2021,25,21.2,9.4,37.1,False,4
"Cueto, Johnny",2015,21,20.3,4.9,31.8,True,6
"Cueto, Johnny",2016,15,22.5,4.4,33.2,False,3
"Cueto, Johnny",2017,22,21.0,7.3,33.6,False,3
"Cueto, Johnny",2020,9,20.2,5.7,33.9,False,3
"Cueto, Johnny",2022,15,15.7,7.3,35.9,True,7
"Danks, John",2015,24,16.1,5.1,30.4,False,11
"Darvish, Yu",2017,27,27.3,6.3,31.4,True,3
"Darvish, Yu",2019,33,31.3,7.4,37.5,True,3
"Darvish, Yu",2020,5,31.3,6.4,34.2,False,1
"Darvish, Yu",2021,28,29.2,8.8,34.9,False,3
"Darvish, Yu",2022,22,25.6,8.8,37.1,False,0
"Darvish, Yu",2023,18,24.6,6.8,38.2,False,2
"Davies, Zach",2016,20,19.8,5.2,28.6,False,7
"Davies, Zach",2017,20,15.2,4.0,31.1,False,7
"Davies, Zach",2019,20,15.2,7.2,33.3,False,10
"Davies, Zach",2020,9,22.8,10.3,36.6,False,5
"Davies, Zach",2021,25,17.1,9.1,43.3,False,4
"Davies, Zach",2022,21,17.9,8.0,34.5,False,5
"De La Rosa, Jorge",2015,17,21.1,4.6,31.3,False,4
"De La Rosa, Jorge",2016,23,17.6,6.4,38.6,False,11
"De La Rosa, Rubby",2015,32,18.5,6.1,32.8,False,5
"DeSclafani, Anthony",2015,17,19.2,4.9,34.3,True,10
"DeSclafani, Anthony",2016,16,20.7,6.3,36.1,False,6
"DeSclafani, Anthony",2019,29,24.0,7.1,38.7,True,5
"DeSclafani, Anthony",2021,19,22.5,8.1,38.8,False,2
"Despaigne, Odrisamer",2015,17,12.6,5.0,30.0,False,1
"Detmers, Reid",2022,13,22.6,8.0,38.6,True,2
"Detmers, Reid",2023,19,26.1,6.2,41.4,False,7
"Dickey, R.A.",2015,25,14.3,4.4,30.5,True,4
"Dickey, R.A.",2016,28,17.3,7.3,35.5,False,13
"Dickey, R.A.",2017,26,16.7,4.3,30.8,False,9
"Dobnak, Randy",2020,3,13.5,5.2,40.9,False,0
"Duffey, Tyler",2016,25,19.1,9.5,43.0,False,8
"Duffy, Danny",2015,15,17.3,4.5,32.5,False,2
"Duffy, Danny",2016,27,25.7,7.9,36.0,False,1
"Duffy, Danny",2017,13,21.3,5.5,31.1,True,5
"Duffy, Danny",2018,23,20.4,7.3,37.3,False,2
"Duffy, Danny",2019,21,20.7,7.5,37.8,False,6
"Duffy, Danny",2020,10,23.6,7.5,36.0,False,2
"Dunn, Justin",2020,10,19.2,11.0,44.9,False,1
"Dunning, Dane",2021,13,22.3,8.1,43.5,False,2
"Dunning, Dane",2022,20,20.4,8.9,38.0,False,4
"Dunning, Dane",2023,20,19.4,7.5,40.2,False,2
"Eflin, Zach",2018,16,22.4,5.7,33.2,False,7
"Eflin, Zach",2019,28,18.3,6.9,32.8,False,13
"Eflin, Zach",2020,8,28.6,7.5,32.7,False,2
"Eflin, Zach",2023,19,26.5,9.0,35.1,False,0
"Eickhoff, Jerad",2016,30,20.6,5.7,35.0,True,8
"Eickhoff, Jerad",2017,16,20.5,6.3,34.6,False,7
"Elder, Bryce",2023,19,17.5,6.0,41.0,False,5
"Eovaldi, Nathan",2015,10,18.0,5.0,34.8,False,0
"Eovaldi, Nathan",2016,23,18.5,8.5,40.3,False,0
"Eovaldi, Nathan",2020,8,26.1,8.8,39.7,False,0
"Eovaldi, Nathan",2021,15,25.5,6.3,36.4,True,5
"Eovaldi, Nathan",2023,15,22.9,7.9,43.1,False,1
"Estrada, Marco",2015,24,18.1,5.3,30.8,False,4
"Estrada, Marco",2016,23,22.8,7.4,31.5,True,5
"Estrada, Marco",2017,31,21.8,7.0,30.2,False,1
"Estrada, Marco",2018,29,16.4,9.3,33.3,False,1
"Fedde, Erick",2020,10,12.6,8.3,39.6,False,1
"Fedde, Erick",2021,23,21.7,9.3,40.6,False,9
"Fedde, Erick",2022,21,16.4,8.1,43.5,False,2
"Fernández, José",2016,13,34.3,3.8,36.2,False,5
"Fiers, Mike",2015,24,23.7,5.9,29.4,True,9
"Fiers, Mike",2016,26,18.5,6.1,39.2,False,5
"Fiers, Mike",2017,32,21.8,8.0,32.8,False,6
"Fiers, Mike",2018,32,19.5,10.4,37.4,False,3
"Fiers, Mike",2019,30,16.7,7.2,38.3,False,2
"Fiers, Mike",2020,9,14.4,7.5,33.5,False,1
"Finnegan, Brandon",2016,29,19.8,8.0,35.5,True,10
"Fister, Doug",2016,24,14.8,4.5,35.7,False,5
"Flaherty, Jack",2018,20,29.6,6.6,34.7,True,3
"Flaherty, Jack",2019,25,29.9,6.9,30.3,False,2
"Flaherty, Jack",2023,17,22.8,7.3,38.3,False,3
"Flexen, Chris",2021,19,16.9,6.3,38.1,False,2
"Flexen, Chris",2022,17,16.1,9.0,40.0,True,4
"Foltynewicz, Mike",2016,18,21.1,6.2,37.0,False,2
"Foltynewicz, Mike",2017,20,20.7,5.4,32.9,False,4
"Foltynewicz, Mike",2018,17,27.2,6.9,34.5,True,7
"Foltynewicz, Mike",2021,35,16.6,9.2,43.0,False,2
"France, J.P.",2023,19,17.4,8.1,38.7,False,6
"Freeland, Kyle",2017,17,15.6,4.3,33.6,False,7
"Freeland, Kyle",2018,17,20.5,5.0,29.2,False,0
"Freeland, Kyle",2020,9,15.1,5.6,35.8,False,0
"Freeland, Kyle",2021,20,20.4,8.2,35.3,False,1
"Freeland, Kyle",2022,19,17.1,9.7,42.4,False,8
"Freeland, Kyle",2023,29,13.9,8.7,43.5,False,9
"Fried, Max",2019,21,24.6,4.4,39.1,False,6
"Fried, Max",2020,2,22.3,3.3,23.8,False,0
"Fried, Max",2021,15,23.7,6.3,34.3,False,5
"Fried, Max",2022,12,23.2,4.0,32.1,False,4
"Friedrich, Christian",2016,13,17.6,4.1,32.9,False,5
"Fulmer, Michael",2016,16,20.4,5.8,32.3,False,3
"Fulmer, Michael",2017,13,16.9,4.9,29.4,True,10
"Fulmer, Michael",2018,19,19.7,6.5,38.2,False,6
"Gallardo, Yovani",2015,15,15.3,2.8,34.3,True,6
"Gallardo, Yovani",2016,16,16.2,5.3,35.7,False,3
"Gallardo, Yovani",2017,24,16.3,7.1,35.1,False,1
"Gallen, Zac",2020,9,28.2,7.2,32.6,False,2
"Gallen, Zac",2021,19,26.6,7.9,43.0,False,3
"Gallen, Zac",2022,15,26.9,7.8,36.1,False,4
"Gallen, Zac",2023,22,26.0,9.2,46.2,False,6
"Garcia, Luis",2021,19,26.4,7.3,38.7,False,2
"Garcia, Luis",2022,23,24.4,7.8,36.3,False,5
"García, Jaime",2015,6,19.0,3.7,30.5,False,2
"García, Jaime",2016,26,20.2,5.7,35.3,False,5
"García, Jaime",2017,18,19.2,5.4,36.8,False,9
"Garrett, Braxton",2023,20,23.7,7.8,45.1,True,3
"Garza, Matt",2015,23,15.6,4.8,32.0,False,9
"Garza, Matt",2017,17,15.7,4.7,31.7,False,9
"Gausman, Kevin",2016,28,23.0,7.2,33.7,True,4
"Gausman, Kevin",2017,29,21.9,8.2,33.7,False,2
"Gausman, Kevin",2018,26,19.1,7.4,40.8,True,5
"Gausman, Kevin",2020,8,32.2,7.4,36.9,True,2
"Gausman, Kevin",2021,20,29.3,7.1,40.9,False,6
"Gausman, Kevin",2022,15,28.3,8.1,38.5,True,7
"Gausman, Kevin",2023,19,31.1,9.9,43.3,True,7
"Gaviglio, Sam",2018,21,19.2,6.7,40.4,False,4
"Gee, Dillon",2016,24,16.2,6.2,30.1,False,2
"Germán, Domingo",2019,30,25.8,8.8,40.1,False,5
"Gibson, Kyle",2015,18,17.7,5.0,34.4,True,5
"Gibson, Kyle",2016,20,15.9,6.1,33.5,False,6
"Gibson, Kyle",2017,24,17.5,6.9,37.9,False,4
"Gibson, Kyle",2018,23,21.7,5.7,36.4,True,9
"Gibson, Kyle",2019,23,22.7,7.5,37.8,False,13
"Gibson, Kyle",2020,12,19.3,7.2,39.6,False,4
"Gibson, Kyle",2021,17,20.6,4.9,39.1,True,3
"Gibson, Kyle",2022,24,20.1,7.5,37.5,False,4
"Gibson, Kyle",2023,23,19.5,7.6,44.5,False,0
"Gilbert, Logan",2021,17,25.4,8.8,44.6,False,1
"Gilbert, Logan",2022,19,22.7,7.1,45.6,False,5
"Gilbert, Logan",2023,29,24.5,9.0,44.6,False,3
"Giolito, Lucas",2018,27,16.1,7.0,37.1,False,5
"Giolito, Lucas",2019,24,32.3,9.4,34.6,False,2
"Giolito, Lucas",2020,8,33.7,5.6,35.4,True,3
"Giolito, Lucas",2021,27,28.0,6.7,34.2,True,4
"Giolito, Lucas",2022,24,25.4,7.5,39.0,False,4
"Giolito, Lucas",2023,41,25.7,11.0,41.6,False,10
"Glasnow, Tyler",2020,11,38.2,8.8,42.4,False,0
"Godley, Zack",2017,15,26.3,6.4,38.7,True,3
"Godley, Zack",2018,16,23.4,6.4,38.8,False,9
"Gomber, Austin",2022,20,18.0,8.5,35.9,False,3
"Gomber, Austin",2023,26,14.4,8.9,44.3,False,3
"Gonzales, Marco",2018,17,21.1,5.4,35.0,False,2
"Gonzales, Marco",2019,23,17.0,4.9,35.2,True,16
"Gonzales, Marco",2020,8,23.1,8.4,34.3,False,3
"Gonzales, Marco",2021,29,18.5,11.4,37.0,False,1
"Gonzales, Marco",2022,30,13.2,7.2,35.0,False,13
"Gonzalez, Gio",2015,8,22.3,4.8,34.1,False,5
"Gonzalez, Gio",2016,19,22.4,5.9,33.8,False,8
"Gonzalez, Gio",2017,21,22.7,4.9,27.9,False,3
"Gonzalez, Gio",2018,17,19.8,5.8,34.5,False,4
"González, Miguel",2015,24,17.5,5.7,34.8,False,2
"González, Miguel",2016,11,16.8,4.0,30.9,True,5
