"last_name, first_name",year,home_run,k_percent,barrel_batted_rate,hard_hit_percent,lack_of_run_support,p_unearned_run
"Paddack, Chris",2019,23,26.9,7.1,32.5,True,6
"Paddack, Chris",2020,14,23.7,11.0,47.4,False,2
"Paxton, James",2016,9,22.9,4.1,41.2,True,11
"Paxton, James",2017,9,28.3,2.8,31.3,False,2
"Paxton, James",2018,23,32.2,9.4,42.1,False,0
"Paxton, James",2019,23,29.4,7.4,38.5,False,7
"Peacock, Brad",2017,10,29.5,5.2,28.3,False,2
"Peavy, Jake",2016,18,19.6,9.2,36.8,False,3
"Pelfrey, Mike",2015,11,12.0,4.6,37.1,False,8
"Pelfrey, Mike",2016,15,10.4,5.5,39.3,False,9
"Pelfrey, Mike",2017,25,14.5,7.6,37.2,False,8
"Peralta, Freddy",2021,14,33.6,6.0,31.8,False,2
"Peralta, Freddy",2023,26,30.9,8.6,37.7,True,6
"Peralta, Wily",2016,19,16.8,6.7,35.9,False,4
"Perdomo, Luis",2016,23,15.9,5.8,40.6,False,6
"Perdomo, Luis",2017,17,16.5,5.0,36.4,False,12
"Peterson, David",2020,5,19.5,7.2,33.3,False,1
"Pineda, Michael",2015,21,23.4,5.7,34.2,False,5
"Pineda, Michael",2016,27,27.4,6.7,39.3,False,4
"Pineda, Michael",2019,23,23.3,7.3,37.4,False,3
"Pivetta, Nick",2017,25,24.0,7.3,37.2,False,2
"Pivetta, Nick",2018,24,27.1,7.8,34.9,False,4
"Pivetta, Nick",2021,24,26.5,8.2,40.4,False,2
"Pivetta, Nick",2022,27,22.6,9.0,45.6,False,0
"Pivetta, Nick",2023,23,31.2,11.8,43.8,True,5
"Plesac, Zach",2020,8,27.7,9.9,33.1,False,0
"Plesac, Zach",2021,23,16.7,9.4,43.4,False,5
"Plesac, Zach",2022,19,17.6,9.6,41.5,False,11
"Pomeranz, Drew",2016,22,26.5,7.3,34.4,True,2
"Pomeranz, Drew",2017,19,23.5,6.7,35.7,False,5
"Porcello, Rick",2015,25,20.2,5.6,36.5,False,9
"Porcello, Rick",2016,23,21.2,7.0,35.1,False,7
"Porcello, Rick",2017,38,20.5,8.0,35.7,False,20
"Porcello, Rick",2018,27,23.5,7.0,35.7,False,6
"Porcello, Rick",2019,31,18.6,9.6,37.7,False,7
"Porcello, Rick",2020,5,20.7,8.4,36.8,False,4
"Price, David",2015,17,25.3,4.6,30.8,False,10
"Price, David",2016,30,24.0,6.3,33.0,False,4
"Price, David",2018,25,24.5,7.0,35.7,False,5
"Pérez, Martín",2016,18,12.0,6.0,37.4,False,13
"Pérez, Martín",2017,23,14.2,5.4,32.4,False,9
"Pérez, Martín",2019,23,18.3,5.3,29.7,False,10
"Pérez, Martín",2020,8,17.6,7.6,29.2,False,2
"Pérez, Martín",2021,19,19.1,9.3,42.2,False,11
"Pérez, Martín",2022,11,20.6,4.3,34.9,False,7
"Pérez, Martín",2023,21,15.3,7.6,37.2,False,4
"Pérez, Williams",2015,13,14.2,5.5,39.9,False,4
"Quantrill, Cal",2021,16,19.6,6.8,34.5,False,7
"Quantrill, Cal",2022,21,16.6,7.5,35.7,False,8
"Quintana, Jose",2015,16,20.5,4.3,32.9,True,4
"Quintana, Jose",2016,22,21.6,4.5,34.2,True,2
"Quintana, Jose",2017,23,26.2,5.9,35.5,False,5
"Quintana, Jose",2018,25,21.4,6.1,37.6,True,3
"Quintana, Jose",2019,20,20.4,5.7,37.9,False,11
"Quintana, Jose",2022,8,20.2,5.5,35.8,True,7
"Ramírez, Erasmo",2015,16,18.9,4.9,33.7,False,5
"Ramírez, Erasmo",2017,22,20.2,7.6,35.8,False,6
"Ramírez, JC",2017,21,16.9,6.5,34.6,False,4
"Rasmussen, Drew",2022,13,21.4,6.6,39.2,False,5
"Ray, Robbie",2015,9,21.8,5.4,35.8,True,6
"Ray, Robbie",2016,24,28.1,6.9,39.3,False,10
"Ray, Robbie",2017,23,32.8,6.2,41.0,False,5
"Ray, Robbie",2018,19,31.4,8.7,41.6,False,1
"Ray, Robbie",2019,30,31.5,10.7,38.6,False,7
"Ray, Robbie",2020,13,27.1,13.1,46.0,False,2
"Ray, Robbie",2021,33,32.1,9.8,43.1,False,1
"Ray, Robbie",2022,32,27.4,7.9,39.1,True,2
"Rea, Colin",2023,23,21.3,7.7,43.3,False,2
"Richard, Clayton",2017,24,17.6,4.4,33.3,False,9
"Richard, Clayton",2018,19,15.8,6.2,40.5,False,4
"Richards, Garrett",2015,20,20.3,4.9,31.6,True,10
"Richards, Garrett",2020,7,21.6,8.8,35.1,True,0
"Richards, Garrett",2021,19,18.6,8.5,47.8,False,12
"Richards, Trevor",2018,15,23.8,6.1,36.3,False,3
"Richards, Trevor",2019,19,21.9,6.4,34.7,False,2
"Roark, Tanner",2016,17,20.1,5.4,30.3,False,6
"Roark, Tanner",2017,23,21.4,5.4,33.1,False,11
"Roark, Tanner",2018,24,19.2,6.0,33.6,False,3
"Roark, Tanner",2019,28,21.9,8.4,37.3,False,4
"Roark, Tanner",2020,14,18.6,13.0,42.9,False,3
"Rodriguez, Eduardo",2015,13,18.8,5.2,31.4,False,3
"Rodriguez, Eduardo",2017,19,25.8,7.7,31.3,False,2
"Rodriguez, Eduardo",2018,16,26.4,6.7,33.0,False,1
"Rodriguez, Eduardo",2019,24,24.8,5.9,29.4,False,2
"Rodriguez, Eduardo",2021,19,27.4,6.8,33.6,False,4
"Rodriguez, Eduardo",2023,15,23.0,7.5,38.5,False,3
"Rodriguez, Grayson",2023,16,25.0,7.3,43.7,False,3
"Rodón, Carlos",2015,11,22.9,4.9,38.0,False,5
"Rodón, Carlos",2016,23,23.5,4.5,35.0,True,8
"Rodón, Carlos",2018,15,17.6,5.1,34.3,False,5
"Rodón, Carlos",2021,13,34.6,6.6,36.2,False,4
"Rodón, Carlos",2022,12,33.4,6.5,39.8,False,2
"Rogers, Trevor",2021,6,28.5,5.0,36.7,True,7
"Romano, Sal",2018,23,16.3,8.1,34.2,False,6
"Ross, Tyson",2015,9,25.8,3.3,32.8,True,7
"Ross, Tyson",2018,17,19.2,6.1,35.2,False,4
"Rusin, Chris",2015,19,14.5,5.6,34.5,False,10
"Ryan, Joe",2022,20,25.0,8.6,35.4,False,2
"Ryan, Joe",2023,32,29.3,8.7,41.6,False,2
"Ryu, Hyun Jin",2017,22,21.4,6.9,31.6,True,5
"Ryu, Hyun Jin",2019,17,22.5,4.7,30.8,False,6
"Ryu, Hyun Jin",2020,6,26.2,3.2,29.2,False,2
"Ryu, Hyun Jin",2021,24,20.4,8.5,41.6,False,3
"Sabathia, CC",2015,28,18.9,4.1,31.1,False,4
"Sabathia, CC",2016,22,19.8,4.4,26.9,True,5
"Sabathia, CC",2017,21,19.3,4.0,28.9,False,3
"Sabathia, CC",2018,19,21.1,5.2,26.6,True,10
"Salazar, Danny",2015,23,25.8,6.4,37.5,False,8
"Salazar, Danny",2016,16,27.6,7.8,44.1,False,2
"Sale, Chris",2015,23,32.1,4.0,26.7,True,9
"Sale, Chris",2016,27,25.7,5.7,33.3,False,4
"Sale, Chris",2017,24,36.2,6.1,30.5,False,4
"Sale, Chris",2018,11,38.4,7.5,26.8,False,2
"Sale, Chris",2019,24,35.6,8.1,36.3,False,8
"Samardzija, Jeff",2015,29,17.9,5.1,31.8,False,4
"Samardzija, Jeff",2016,24,20.1,6.1,35.1,True,2
"Samardzija, Jeff",2017,30,24.2,6.3,33.8,False,5
"Samardzija, Jeff",2019,28,18.9,8.3,37.7,True,7
"Sampson, Adrian",2019,29,17.9,10.1,47.2,False,4
"Sanchez, Aaron",2016,15,20.4,6.1,39.8,False,5
"Sanchez, Aaron",2019,20,19.0,7.6,42.2,False,6
"Sandoval, Patrick",2022,8,23.7,5.7,34.0,True,8
"Sandoval, Patrick",2023,12,19.6,7.0,35.1,False,23
"Santana, Ervin",2016,19,19.9,5.9,31.7,True,10
"Santana, Ervin",2017,31,19.4,5.9,30.1,False,8
"Santiago, Héctor",2015,29,20.9,7.9,35.8,True,8
"Santiago, Héctor",2016,33,18.3,9.3,39.3,False,5
"Scherzer, Max",2015,27,30.7,5.8,29.8,True,3
"Scherzer, Max",2016,31,31.5,6.1,29.5,False,2
"Scherzer, Max",2017,22,34.4,5.6,29.5,False,6
"Scherzer, Max",2018,23,34.6,6.6,31.7,False,4
"Scherzer, Max",2019,18,35.1,6.6,35.5,False,3
"Scherzer, Max",2020,10,31.2,8.4,36.3,True,2
"Scherzer, Max",2021,23,34.1,8.0,34.3,False,4
"Scherzer, Max",2022,13,30.6,8.4,33.9,False,2
"Scherzer, Max",2023,28,28.0,8.5,36.9,False,1
"Schmidt, Clarke",2023,24,21.5,7.6,41.0,False,9
"Sears, JP",2023,34,21.9,11.1,38.4,False,3
"Senga, Kodai",2023,17,29.1,6.8,40.6,False,5
"Senzatela, Antonio",2017,18,18.1,5.4,34.5,False,2
"Senzatela, Antonio",2019,19,13.1,6.1,44.0,False,6
"Senzatela, Antonio",2020,9,13.5,5.4,38.3,False,1
"Senzatela, Antonio",2021,12,15.7,5.9,42.7,False,7
"Severino, Luis",2017,21,29.4,6.1,33.5,False,9
"Severino, Luis",2018,19,28.2,7.7,34.7,False,4
"Sheffield, Justus",2020,2,20.7,3.7,46.6,True,1
"Shields, James",2015,33,25.1,5.6,37.7,False,5
"Shields, James",2016,40,16.4,8.4,33.3,False,4
"Shields, James",2017,27,20.0,8.7,37.6,False,4
"Shields, James",2018,34,17.7,8.3,35.6,False,12
"Shoemaker, Matt",2015,24,20.4,6.0,34.5,False,3
"Shoemaker, Matt",2016,18,21.4,7.0,35.0,True,2
"Simon, Alfredo",2015,24,14.3,6.1,39.1,False,7
"Singer, Brady",2020,8,23.2,4.5,40.1,False,0
"Singer, Brady",2021,14,22.4,5.6,37.6,False,11
"Singer, Brady",2022,18,24.2,8.2,40.9,False,3
"Singer, Brady",2023,20,18.9,7.8,48.6,False,4
"Skaggs, Tyler",2018,14,24.2,6.1,38.7,True,4
"Skubal, Tarik",2021,35,25.9,13.9,45.1,False,4
"Smith, Caleb",2019,33,26.0,10.9,35.9,False,5
"Smyly, Drew",2016,32,22.6,6.7,31.0,False,8
"Smyly, Drew",2019,32,23.3,9.8,38.6,False,4
"Smyly, Drew",2021,27,21.4,10.1,39.0,False,6
"Smyly, Drew",2023,26,22.5,7.3,33.6,False,10
"Snell, Blake",2017,15,21.8,4.3,30.0,True,7
"Snell, Blake",2018,16,31.6,7.2,32.7,False,3
"Snell, Blake",2020,10,31.0,9.8,36.9,False,1
"Snell, Blake",2021,16,30.9,11.0,41.2,False,1
"Snell, Blake",2022,11,32.0,7.4,39.5,True,3
"Snell, Blake",2023,15,31.5,7.4,33.8,False,2
"Soroka, Michael",2019,14,20.3,5.1,37.5,False,4
"Sparkman, Glenn",2019,30,13.4,7.7,41.8,False,5
"Springs, Jeffrey",2022,14,26.2,5.9,37.7,False,5
"Steele, Justin",2022,8,24.6,3.9,33.7,True,11
"Steele, Justin",2023,14,24.6,5.4,36.6,False,12
"Straily, Dan",2016,31,20.5,7.5,35.0,False,0
"Straily, Dan",2017,31,22.1,6.9,29.2,False,4
"Straily, Dan",2018,20,19.1,7.5,41.4,False,6
"Strasburg, Stephen",2015,14,29.6,4.4,33.3,False,7
"Strasburg, Stephen",2016,15,30.6,6.0,33.6,False,0
"Strasburg, Stephen",2017,13,29.1,6.1,32.0,False,6
"Strasburg, Stephen",2018,18,28.7,7.3,38.9,False,5
"Strasburg, Stephen",2019,24,29.8,6.1,33.8,False,2
"Stratton, Chris",2018,19,17.9,7.0,38.8,False,5
"Strider, Spencer",2022,7,38.3,6.1,36.0,False,3
"Strider, Spencer",2023,22,36.8,8.2,36.1,False,5
"Stripling, Ross",2018,18,27.0,5.8,31.7,True,1
"Stripling, Ross",2020,13,18.2,10.6,39.1,False,5
"Stripling, Ross",2022,12,20.7,9.2,37.2,False,4
"Stroman, Marcus",2016,21,19.4,4.9,41.9,False,5
"Stroman, Marcus",2017,21,19.7,5.0,38.6,False,13
"Stroman, Marcus",2019,18,20.5,4.1,35.6,True,11
"Stroman, Marcus",2021,17,21.7,6.5,42.0,True,10
"Stroman, Marcus",2022,16,20.9,6.6,40.7,True,7
"Stroman, Marcus",2023,9,20.7,5.0,41.4,True,8
"Suárez, Andrew",2018,23,19.5,7.6,38.1,False,5
"Suárez, Ranger",2022,15,19.5,6.8,34.9,False,11
"Suárez, Ranger",2023,13,22.0,7.5,36.1,False,1
"Syndergaard, Noah",2015,19,27.5,5.0,28.0,True,6
"Syndergaard, Noah",2016,11,29.3,3.5,31.8,False,8
"Syndergaard, Noah",2018,9,24.1,2.0,26.6,False,3
"Syndergaard, Noah",2019,24,24.5,4.9,31.2,False,7
"Syndergaard, Noah",2022,14,16.8,7.8,34.0,True,3
"Sánchez, Aníbal",2015,29,20.9,6.1,31.1,False,2
"Sánchez, Aníbal",2016,30,20.2,6.1,35.2,False,8
"Sánchez, Aníbal",2018,15,24.4,5.1,26.3,True,5
"Sánchez, Aníbal",2019,22,18.8,6.6,28.3,False,6
"Sánchez, Aníbal",2020,11,17.6,9.4,37.6,False,1
"Taillon, Jameson",2017,11,21.3,4.1,31.2,False,3
"Taillon, Jameson",2018,20,22.8,4.3,31.9,False,1
"Taillon, Jameson",2021,24,23.2,8.2,40.4,False,4
"Taillon, Jameson",2022,26,20.7,8.3,36.2,False,1
"Taillon, Jameson",2023,27,21.4,10.7,38.4,False,13
"Tanaka, Masahiro",2015,25,22.9,7.7,36.7,False,6
"Tanaka, Masahiro",2016,22,20.5,4.3,36.3,False,7
"Tanaka, Masahiro",2017,35,25.8,8.6,36.2,False,6
"Tanaka, Masahiro",2018,25,25.0,7.1,38.1,False,3
"Tanaka, Masahiro",2019,28,19.6,6.2,37.9,False,5
"Tanaka, Masahiro",2020,9,22.3,9.1,37.1,True,6
"Teheran, Julio",2015,27,20.3,5.1,36.6,False,9
"Teheran, Julio",2016,22,22.0,6.5,33.6,True,3
"Teheran, Julio",2017,31,18.6,6.4,30.5,False,9
"Teheran, Julio",2018,26,22.4,7.2,36.7,True,3
"Teheran, Julio",2019,22,21.5,6.9,35.4,True,7
"Thompson, Zach",2022,19,16.6,6.4,39.6,False,6
"Thornton, Trent",2019,24,22.0,7.4,37.0,False,4
"Tillman, Chris",2015,20,16.2,5.1,32.3,False,1
"Tillman, Chris",2016,19,19.6,7.8,35.3,False,1
"Tomlin, Josh",2016,36,16.3,7.2,32.2,False,12
"Tomlin, Josh",2017,23,18.6,7.0,36.6,False,2
"Turnbull, Spencer",2019,14,22.3,6.7,40.7,False,10
"Turnbull, Spencer",2020,2,21.1,6.3,43.8,True,0
"Ureña, José",2017,26,15.6,8.6,30.9,False,5
"Ureña, José",2018,19,18.3,6.2,36.2,True,1
"Urquidy, José",2022,29,19.7,9.4,40.8,False,2
"Urías, Julio",2020,5,20.1,5.0,28.6,False,0
"Urías, Julio",2021,19,26.2,5.3,30.3,False,6
"Urías, Julio",2022,23,24.1,6.7,30.4,False,9
"Valdez, Framber",2020,5,26.4,7.9,48.7,False,4
"Valdez, Framber",2021,12,21.9,5.8,44.4,False,5
"Valdez, Framber",2022,11,23.5,5.8,41.6,False,8
"Valdez, Framber",2023,19,24.8,8.0,45.6,True,10
"Vargas, Jason",2017,27,17.7,5.5,32.7,False,1
"Vargas, Jason",2019,21,19.1,7.9,33.8,False,9
"Velasquez, Vince",2016,21,27.6,7.9,34.0,False,4
"Velasquez, Vince",2018,16,25.6,5.2,34.8,False,4
"Velasquez, Vince",2019,26,25.2,10.2,40.1,False,5
"Ventura, Yordano",2015,14,22.5,5.3,31.9,False,1
"Ventura, Yordano",2016,23,17.6,7.8,38.4,False,4
"Verlander, Justin",2015,13,21.1,4.1,27.6,True,6
"Verlander, Justin",2016,30,28.1,7.5,32.9,False,4
"Verlander, Justin",2017,27,25.8,7.2,35.6,False,3
"Verlander, Justin",2018,28,34.8,6.2,32.7,False,3
"Verlander, Justin",2019,36,35.4,7.2,33.3,False,2
"Verlander, Justin",2022,12,27.8,6.3,34.8,False,9
"Verlander, Justin",2023,18,21.5,8.2,41.3,False,5
"Vogelsong, Ryan",2015,17,18.1,8.2,36.1,False,6
"Volquez, Edinson",2015,16,18.2,5.9,33.5,False,10
"Volquez, Edinson",2016,23,16.3,6.3,35.5,False,11
"Voth, Austin",2020,14,19.6,9.4,43.4,False,1
"Wacha, Michael",2015,19,20.1,4.8,33.4,False,6
"Wacha, Michael",2016,15,18.8,6.1,34.1,False,8
"Wacha, Michael",2017,17,22.5,5.6,30.1,False,6
"Wacha, Michael",2019,26,18.5,7.8,35.5,False,4
"Wacha, Michael",2021,23,22.9,10.5,43.0,False,3
"Wacha, Michael",2022,18,20.2,9.6,35.4,False,2
"Wacha, Michael",2023,15,22.4,7.3,35.5,False,1
"Wainwright, Adam",2016,22,19.0,5.9,30.2,False,6
"Wainwright, Adam",2017,14,17.6,4.3,33.8,False,3
"Wainwright, Adam",2019,22,20.5,6.5,39.2,False,3
"Wainwright, Adam",2020,9,20.6,6.3,36.6,False,2
"Wainwright, Adam",2021,21,21.0,6.2,35.6,False,2
"Wainwright, Adam",2022,16,17.8,6.5,36.6,True,1
"Waldichuk, Ken",2023,24,20.7,7.7,38.5,False,9
"Walker, Taijuan",2015,25,22.3,7.6,33.8,False,6
"Walker, Taijuan",2016,27,20.8,9.0,36.7,False,12
"Walker, Taijuan",2017,17,21.4,5.1,34.5,True,15
"Walker, Taijuan",2020,8,22.2,7.2,32.9,True,7
"Walker, Taijuan",2021,26,22.3,10.0,39.4,False,5
"Walker, Taijuan",2022,15,20.3,7.3,40.6,False,2
"Walker, Taijuan",2023,20,18.8,6.8,40.9,False,3
"Warren, Adam",2015,10,19.5,3.1,30.2,True,3
"Weaver, Jered",2015,24,13.5,6.2,28.5,False,2
"Weaver, Jered",2016,37,13.4,7.4,32.1,False,6
"Weaver, Luke",2018,19,19.9,6.3,35.0,False,8
"Weaver, Luke",2020,10,23.3,9.3,42.0,False,1
"Weaver, Luke",2023,29,19.4,9.8,42.0,False,2
"Webb, Logan",2020,4,18.7,5.4,40.1,False,5
"Webb, Logan",2021,9,26.5,5.6,38.8,False,3
"Webb, Logan",2022,11,20.7,5.5,39.0,False,14
"Webb, Logan",2023,20,22.8,6.9,46.0,True,5
"Wheeler, Zack",2018,14,24.1,4.8,27.1,False,2
"Wheeler, Zack",2019,22,23.6,5.3,32.4,False,7
"Wheeler, Zack",2020,3,18.4,3.8,34.0,False,3
"Wheeler, Zack",2021,16,29.1,4.6,28.5,False,6
"Wheeler, Zack",2022,13,26.9,7.7,34.5,False,4
"Wheeler, Zack",2023,20,26.9,5.1,36.4,False,5
"Williams, Jerome",2015,22,13.4,6.6,37.0,False,5
"Williams, Trevor",2017,14,18.2,5.2,29.4,False,5
"Williams, Trevor",2018,15,18.0,5.8,31.0,False,5
"Williams, Trevor",2019,27,17.8,8.3,35.6,False,6
"Williams, Trevor",2020,15,19.4,6.7,36.0,False,4
"Williams, Trevor",2023,34,16.9,10.2,38.6,False,8
"Wilson, Bryse",2022,20,15.5,7.7,43.8,False,9
"Wilson, C.J.",2015,13,19.9,5.2,41.9,True,2
"Wisler, Matt",2016,26,17.1,6.4,36.8,False,3
"Wood, Alex",2015,15,17.4,4.3,32.7,True,5
"Wood, Alex",2017,15,24.6,5.0,28.0,False,4
"Wood, Alex",2018,14,21.2,4.6,33.7,True,8
"Wood, Alex",2021,14,26.0,5.3,40.5,False,4
"Wood, Alex",2022,17,23.6,7.1,39.8,False,4
"Woodruff, Brandon",2020,9,31.1,7.2,33.9,True,1
"Woodruff, Brandon",2021,18,29.8,5.8,32.7,True,3
"Woodruff, Brandon",2022,18,30.6,7.1,37.5,False,4
"Wright, Kyle",2022,19,23.6,6.8,41.1,False,3
"Wright, Steven",2016,12,19.4,3.0,26.7,False,16
"Yarbrough, Ryan",2018,18,20.4,6.3,26.9,False,6
"Yarbrough, Ryan",2019,15,20.8,7.0,26.2,False,4
"Yarbrough, Ryan",2020,5,18.8,5.8,25.1,True,0
"Yarbrough, Ryan",2021,25,17.9,7.8,28.2,False,8
"Young, Alex",2020,11,19.1,12.7,40.7,False,2
"Zimmermann, Jordan",2015,24,19.7,4.2,32.9,True,7
"Zimmermann, Jordan",2017,29,14.4,7.7,35.4,False,3
"Zimmermann, Jordan",2018,28,20.0,9.6,38.4,False,10
"Zimmermann, Jordan",2019,19,16.3,9.5,38.4,False,3
"deGrom, Jacob",2015,16,27.3,4.0,29.6,False,5
"deGrom, Jacob",2016,15,23.7,6.4,31.8,True,3
"deGrom, Jacob",2017,28,28.9,5.9,28.8,False,8
"deGrom, Jacob",2018,10,32.2,4.1,28.9,True,7
"deGrom, Jacob",2019,19,31.7,4.8,30.8,False,4
"deGrom, Jacob",2020,7,38.8,9.6,33.6,False,3
